2025-06-25 23:54:41 | INFO     | run_enhanced_facebook_automation | 🚀 STARTING ENHANCED FACEBOOK AUTOMATION
2025-06-25 23:55:40 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 23.17s: Page.goto: Target page, context or browser has been closed
2025-06-25 23:55:40 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED - Account won't be used for posts
2025-06-25 23:55:40 | ERROR    | run_enhanced_facebook_automation | 💥 Browser error for 61571930150364: BrowserContext.close: Target page, context or browser has been closed
2025-06-25 23:55:40 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN 3/5: 61571919171009
2025-06-25 23:55:41 | DEBUG    | retry_with_backoff   | Attempt 1/3
2025-06-25 23:55:41 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571919171009 ===
2025-06-25 23:55:43 | DEBUG    | human_like_delay     | Human-like delay: 2.71 seconds
2025-06-25 23:55:45 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-25 23:55:45 | DEBUG    | human_like_delay     | Human-like delay: 1.34 seconds
2025-06-25 23:55:47 | DEBUG    | human_like_delay     | Human-like delay: 1.33 seconds
2025-06-25 23:55:48 | DEBUG    | human_like_delay     | Human-like delay: 3.96 seconds
2025-06-25 23:55:52 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-25 23:55:55 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/?privacy_mutation_token=eyj0exblijowlcjjcmvhdglvbl90aw1lijoxnzuwodc3nzqzlcjjywxsc2l0zv9pzci6mzgxmji5mdc5ntc1otq2fq%3d%3d&next
2025-06-25 23:55:58 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/?privacy_mutation_token=eyj0exblijowlcjjcmvhdglvbl90aw1lijoxnzuwodc3nzqzlcjjywxsc2l0zv9pzci6mzgxmji5mdc5ntc1otq2fq%3d%3d&next
2025-06-25 23:56:01 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/?privacy_mutation_token=eyj0exblijowlcjjcmvhdglvbl90aw1lijoxnzuwodc3nzqzlcjjywxsc2l0zv9pzci6mzgxmji5mdc5ntc1otq2fq%3d%3d&next
2025-06-25 23:56:04 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/?privacy_mutation_token=eyj0exblijowlcjjcmvhdglvbl90aw1lijoxnzuwodc3nzqzlcjjywxsc2l0zv9pzci6mzgxmji5mdc5ntc1otq2fq%3d%3d&next
2025-06-25 23:56:07 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/?privacy_mutation_token=eyj0exblijowlcjjcmvhdglvbl90aw1lijoxnzuwodc3nzqzlcjjywxsc2l0zv9pzci6mzgxmji5mdc5ntc1otq2fq%3d%3d&next
2025-06-25 23:56:07 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-25 23:56:07 | WARNING  | retry_with_backoff   | Attempt 1 failed: Locator.is_visible: Target page, context or browser has been closed. Retrying in 3.72s...
2025-06-25 23:56:11 | DEBUG    | retry_with_backoff   | Attempt 2/3
2025-06-25 23:56:11 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571919171009 ===
2025-06-25 23:56:11 | WARNING  | retry_with_backoff   | Attempt 2 failed: Page.goto: Target page, context or browser has been closed. Retrying in 5.20s...
2025-06-25 23:56:16 | DEBUG    | retry_with_backoff   | Attempt 3/3
2025-06-25 23:56:16 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571919171009 ===
2025-06-25 23:56:16 | ERROR    | retry_with_backoff   | All 3 attempts failed. Final error: Page.goto: Target page, context or browser has been closed
2025-06-25 23:56:16 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 35.66s: Page.goto: Target page, context or browser has been closed
2025-06-25 23:56:16 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED - Account won't be used for posts
2025-06-25 23:56:16 | ERROR    | run_enhanced_facebook_automation | 💥 Browser error for 61571919171009: BrowserContext.close: Target page, context or browser has been closed
2025-06-25 23:56:16 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN 4/5: 61571926700760
2025-06-25 23:56:17 | DEBUG    | retry_with_backoff   | Attempt 1/3
2025-06-25 23:56:17 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571926700760 ===
2025-06-25 23:56:20 | DEBUG    | human_like_delay     | Human-like delay: 1.75 seconds
2025-06-25 23:56:22 | INFO     | login_attempt        | Already logged in
2025-06-25 23:56:22 | INFO     | enhanced_login_to_facebook | ✅ LOGIN SUCCESS in 4.74s
2025-06-25 23:56:22 | INFO     | run_enhanced_facebook_automation | ✅ LOGIN SUCCESS - Account will be used for posts
2025-06-25 23:56:22 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 21.8s before next login attempt...
2025-06-25 23:56:44 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN 5/5: 61571935220014
2025-06-25 23:56:45 | DEBUG    | retry_with_backoff   | Attempt 1/3
2025-06-25 23:56:45 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571935220014 ===
2025-06-25 23:56:46 | DEBUG    | human_like_delay     | Human-like delay: 2.22 seconds
2025-06-25 23:56:48 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-25 23:56:48 | DEBUG    | human_like_delay     | Human-like delay: 1.35 seconds
2025-06-25 23:56:49 | DEBUG    | human_like_delay     | Human-like delay: 1.20 seconds
2025-06-25 23:56:50 | DEBUG    | human_like_delay     | Human-like delay: 2.82 seconds
2025-06-25 23:56:53 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-25 23:56:59 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/?privacy_mutation_token=eyj0exblijowlcjjcmvhdglvbl90aw1lijoxnzuwodc3oda3lcjjywxsc2l0zv9pzci6mzgxmji5mdc5ntc1otq2fq%3d%3d&next
2025-06-25 23:56:59 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-25 23:56:59 | WARNING  | retry_with_backoff   | Attempt 1 failed: Locator.is_visible: Target page, context or browser has been closed. Retrying in 3.52s...
2025-06-25 23:57:03 | DEBUG    | retry_with_backoff   | Attempt 2/3
2025-06-25 23:57:03 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571935220014 ===
2025-06-25 23:57:03 | WARNING  | retry_with_backoff   | Attempt 2 failed: Page.goto: Target page, context or browser has been closed. Retrying in 5.20s...
2025-06-25 23:57:08 | DEBUG    | retry_with_backoff   | Attempt 3/3
2025-06-25 23:57:08 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571935220014 ===
2025-06-25 23:57:08 | ERROR    | retry_with_backoff   | All 3 attempts failed. Final error: Page.goto: Target page, context or browser has been closed
2025-06-25 23:57:08 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 22.99s: Page.goto: Target page, context or browser has been closed
2025-06-25 23:57:08 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED - Account won't be used for posts
2025-06-25 23:57:08 | ERROR    | run_enhanced_facebook_automation | 💥 Browser error for 61571935220014: BrowserContext.close: Target page, context or browser has been closed
2025-06-25 23:57:08 | INFO     | run_enhanced_facebook_automation | 📝 POST PHASE: 2 (account, post_url) pairs to process
2025-06-25 23:57:08 | INFO     | run_enhanced_facebook_automation | 📝 PROCESSING POSTS 1/2: 61571921690396
2025-06-25 23:57:14 | INFO     | run_enhanced_facebook_automation | 🎯 Processing post 1/1: https://www.facebook.com/share/p/1ZQbJMQ2wW/
2025-06-25 23:57:14 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571921690396 ===
2025-06-25 23:57:14 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1ZQbJMQ2wW/
2025-06-25 23:57:17 | DEBUG    | human_like_delay     | Human-like delay: 4.37 seconds
2025-06-25 23:57:21 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-25 23:57:21 | DEBUG    | human_like_delay     | Human-like delay: 0.84 seconds
2025-06-25 23:57:22 | INFO     | like_attempt         | ✅ Like successful
2025-06-25 23:57:22 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-25 23:57:22 | DEBUG    | human_like_delay     | Human-like delay: 1.11 seconds
2025-06-25 23:57:25 | DEBUG    | human_like_delay     | Human-like delay: 0.91 seconds
2025-06-25 23:57:26 | INFO     | comment_attempt      | ✅ Comment successful: 'Nice post!'
2025-06-25 23:57:26 | INFO     | enhanced_like_comment_post | 🎉 Successfully liked and commented in 11.28s
2025-06-25 23:57:26 | INFO     | run_enhanced_facebook_automation | 🎉 POST INTERACTION SUCCESS (1/1)
2025-06-25 23:57:26 | INFO     | run_enhanced_facebook_automation | ✅ Account 61571921690396: 1/1 posts processed successfully
2025-06-25 23:57:48 | INFO     | run_enhanced_facebook_automation | ➡️ Continuing to next account
2025-06-25 23:57:49 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 19.4s before next account...
2025-06-25 23:58:08 | INFO     | run_enhanced_facebook_automation | 📝 PROCESSING POSTS 2/2: 61571926700760
2025-06-25 23:58:12 | INFO     | run_enhanced_facebook_automation | 🎯 Processing post 1/1: https://www.facebook.com/share/p/1ZQbJMQ2wW/
2025-06-25 23:58:12 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571926700760 ===
2025-06-25 23:58:12 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1ZQbJMQ2wW/
2025-06-25 23:58:15 | DEBUG    | human_like_delay     | Human-like delay: 3.75 seconds
2025-06-25 23:58:19 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-25 23:58:19 | DEBUG    | human_like_delay     | Human-like delay: 1.16 seconds
2025-06-25 23:58:50 | DEBUG    | human_like_delay     | Human-like delay: 1.21 seconds
2025-06-25 23:59:22 | DEBUG    | human_like_delay     | Human-like delay: 0.70 seconds
2025-06-25 23:59:52 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-25 23:59:52 | DEBUG    | human_like_delay     | Human-like delay: 0.60 seconds
2025-06-25 23:59:54 | DEBUG    | human_like_delay     | Human-like delay: 1.42 seconds
2025-06-25 23:59:56 | INFO     | comment_attempt      | ✅ Comment successful: 'Excellent!'
2025-06-25 23:59:56 | INFO     | enhanced_like_comment_post | 🎉 Successfully commented in 104.09s
2025-06-25 23:59:56 | INFO     | run_enhanced_facebook_automation | 🎉 POST INTERACTION SUCCESS (1/1)
2025-06-25 23:59:56 | INFO     | run_enhanced_facebook_automation | ✅ Account 61571926700760: 1/1 posts processed successfully
2025-06-26 00:00:31 | INFO     | save_urls            | Saved 2 post URLs
2025-06-26 00:00:31 | INFO     | run_enhanced_facebook_automation | ✅ Added new URL: https://www.facebook.com/share/p/1C4FA9mP6T/
2025-06-26 00:00:31 | INFO     | run_enhanced_facebook_automation | ➡️ Continuing with updated URLs
2025-06-26 00:00:41 | INFO     | run_enhanced_facebook_automation | 🔄 Restarting automation with new configuration
2025-06-26 00:00:41 | INFO     | run_enhanced_facebook_automation | 🔐 LOGIN PHASE: 5 accounts need login attempts
2025-06-26 00:00:42 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN 1/5: 61571921690396
2025-06-26 00:00:43 | DEBUG    | retry_with_backoff   | Attempt 1/3
2025-06-26 00:00:43 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571921690396 ===
2025-06-26 00:00:48 | DEBUG    | human_like_delay     | Human-like delay: 2.34 seconds
2025-06-26 00:00:50 | INFO     | login_attempt        | Already logged in
2025-06-26 00:00:50 | INFO     | enhanced_login_to_facebook | ✅ LOGIN SUCCESS in 7.39s
2025-06-26 00:00:50 | INFO     | run_enhanced_facebook_automation | ✅ LOGIN SUCCESS - Account will be used for posts
2025-06-26 00:00:50 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 26.5s before next login attempt...
2025-06-26 00:01:17 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN 2/5: 61571930150364
2025-06-26 00:01:18 | DEBUG    | retry_with_backoff   | Attempt 1/3
2025-06-26 00:01:18 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571930150364 ===
2025-06-26 00:01:19 | DEBUG    | human_like_delay     | Human-like delay: 2.60 seconds
2025-06-26 00:01:21 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:01:21 | DEBUG    | human_like_delay     | Human-like delay: 0.78 seconds
2025-06-26 00:01:22 | DEBUG    | human_like_delay     | Human-like delay: 1.42 seconds
2025-06-26 00:01:30 | DEBUG    | human_like_delay     | Human-like delay: 2.64 seconds
2025-06-26 00:01:33 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/auth_platform/codesubmit/?apc=admjttmc_9e_pu5bq9awehzbfkrspdgqczmmjah5lv_v9krxrrc2hsx1u3qytmlkvi8wusfbvkjc7dppfr72v5w2rdsaigt2qe_2jpnpk6z9okr-3gtu_ptlgzs7w_z3aopo54zts2xf3oznmpsisoqxvap-cfmz4_jzcvdd_d_b3o-yc5pte-7d_c3ietlu4bptaezh_nkrnaowzl8v0uqxdwjki09owbwcxku3iyrosgz1p7mz7trpmbf2gmazynwczi5dwwx50t72fj8qv_nkn8bqt0d7wnf-zorsfmqcommlv042hvloe4qkd-4dohmt2tdikl5v5avifxzfizwmt7l6ycxdswtxfh9ws_x7sf8e_nz5jfzhi_hfqefbq7-srqsilnk39jtqm-yioecn5lws2lowla1pgokgsbiflqslvoc3supsrtalcwxbgl6trt2yukuujr3msz4v-u6erxuwggyi3zfvx1nhp9ixafrjad7d156yvwzddrqtpp0veohf_1wggde9ittulaoedb-ro2pxfvpj0nz_7aqmrlrgyqw6miwzh0pueo52rkjjyugk-ci_qodeaqdq2btggomenlka7xwx9dgplgxjevlg5bz23-jvgcfux3eq8pakyzyxmvmc9iee1ejdxujk2x6r6sa4xqpie01jvpfznfdo-pvws1xb2ju8bi2iwiyimqn1bn5yzbtrngo32desmghujuugk8py8rmhrmdagmsgs1o4sdvivonurrncogayk-ysm1x8nedi3kgl3vpn7fjgdycrwxhswywhofmwhjg_mpncrxomfj8w9mm5fjaujesamo8alizsp5focotm-1fstdk1yj-xaemintgdlpqrcjlowiuqejfbcnkq0yet_rxzcasursr4kjvuo6wk48gn-9gxkrpvvm8rdsy1yr4aqvmtepdkgvzkr7v-tnlry8ybas8cmhm-worjyaexxgarkfo3blmci6gsrldevqpow6fpprxkgtu7xrg0cgeareempuaf-zqfez_wqjcjcfts0cd8g0tmkvcmohf_qgm5dgzw36pnzfppreqtzevi4pg9xleqzwfefqjr9evgbzu_wb2fbjhcirelnb7wklfejrdglvm3cuihogsbp9rneomxcer-dsuwdj-2vjr6ou0rye3f2q3d5royqxz-izbs6qdkrcl_qdmufnylvgs-uw4aujdivmogo6w2t2kd0-8yimzp7f1vwmw_z2dhg5jddrunixs4hzme8xpjc57i2raehljnrrctg69tqcbjtz1hy5ixselasrkrwpsu_5qypr5r_nuk_cyaxkgfqjvw8k-4xuqv-z6_vnrmi-apccjxbatyjukyptplthjgkljqicn_bmgmshxvpd8q3m_xafhgz50gjk0yertom2k1qgqekuzdqkcypzbljtpmcfs20upn_g%7caplc
2025-06-26 00:01:33 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:01:33 | WARNING  | retry_with_backoff   | Attempt 1 failed: Locator.is_visible: Target page, context or browser has been closed. Retrying in 3.19s...
2025-06-26 00:01:36 | DEBUG    | retry_with_backoff   | Attempt 2/3
2025-06-26 00:01:36 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571930150364 ===
2025-06-26 00:01:36 | WARNING  | retry_with_backoff   | Attempt 2 failed: Page.goto: Target page, context or browser has been closed. Retrying in 5.16s...
2025-06-26 00:01:41 | DEBUG    | retry_with_backoff   | Attempt 3/3
2025-06-26 00:01:41 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571930150364 ===
2025-06-26 00:01:41 | ERROR    | retry_with_backoff   | All 3 attempts failed. Final error: Page.goto: Target page, context or browser has been closed
2025-06-26 00:01:41 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 23.59s: Page.goto: Target page, context or browser has been closed
2025-06-26 00:01:41 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED - Account won't be used for posts
2025-06-26 00:01:41 | ERROR    | run_enhanced_facebook_automation | 💥 Browser error for 61571930150364: BrowserContext.close: Target page, context or browser has been closed
2025-06-26 00:01:41 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN 3/5: 61571919171009
2025-06-26 00:01:42 | DEBUG    | retry_with_backoff   | Attempt 1/3
2025-06-26 00:01:42 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571919171009 ===
2025-06-26 00:01:43 | DEBUG    | human_like_delay     | Human-like delay: 1.79 seconds
2025-06-26 00:01:45 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:01:45 | DEBUG    | human_like_delay     | Human-like delay: 0.61 seconds
2025-06-26 00:01:45 | DEBUG    | human_like_delay     | Human-like delay: 0.95 seconds
2025-06-26 00:01:46 | DEBUG    | human_like_delay     | Human-like delay: 2.63 seconds
2025-06-26 00:01:49 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:01:52 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/?privacy_mutation_token=eyj0exblijowlcjjcmvhdglvbl90aw1lijoxnzuwodc4mta0lcjjywxsc2l0zv9pzci6mzgxmji5mdc5ntc1otq2fq%3d%3d&next
2025-06-26 00:01:52 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:01:52 | WARNING  | retry_with_backoff   | Attempt 1 failed: Locator.is_visible: Target page, context or browser has been closed. Retrying in 2.56s...
2025-06-26 00:01:55 | DEBUG    | retry_with_backoff   | Attempt 2/3
2025-06-26 00:01:55 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571919171009 ===
2025-06-26 00:01:55 | WARNING  | retry_with_backoff   | Attempt 2 failed: Page.goto: Target page, context or browser has been closed. Retrying in 5.67s...
2025-06-26 00:02:01 | DEBUG    | retry_with_backoff   | Attempt 3/3
2025-06-26 00:02:01 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571919171009 ===
2025-06-26 00:02:01 | ERROR    | retry_with_backoff   | All 3 attempts failed. Final error: Page.goto: Target page, context or browser has been closed
2025-06-26 00:02:01 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 18.78s: Page.goto: Target page, context or browser has been closed
2025-06-26 00:02:01 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED - Account won't be used for posts
2025-06-26 00:02:01 | ERROR    | run_enhanced_facebook_automation | 💥 Browser error for 61571919171009: BrowserContext.close: Target page, context or browser has been closed
2025-06-26 00:02:01 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN 4/5: 61571926700760
2025-06-26 00:02:01 | DEBUG    | retry_with_backoff   | Attempt 1/3
2025-06-26 00:02:01 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571926700760 ===
2025-06-26 00:02:07 | DEBUG    | human_like_delay     | Human-like delay: 1.64 seconds
2025-06-26 00:02:08 | INFO     | login_attempt        | Already logged in
2025-06-26 00:02:08 | INFO     | enhanced_login_to_facebook | ✅ LOGIN SUCCESS in 6.79s
2025-06-26 00:02:08 | INFO     | run_enhanced_facebook_automation | ✅ LOGIN SUCCESS - Account will be used for posts
2025-06-26 00:02:09 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 29.1s before next login attempt...
2025-06-26 00:02:38 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN 5/5: 61571935220014
2025-06-26 00:02:38 | DEBUG    | retry_with_backoff   | Attempt 1/3
2025-06-26 00:02:38 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571935220014 ===
2025-06-26 00:02:39 | DEBUG    | human_like_delay     | Human-like delay: 2.41 seconds
2025-06-26 00:02:42 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:02:42 | DEBUG    | human_like_delay     | Human-like delay: 0.88 seconds
2025-06-26 00:02:43 | DEBUG    | human_like_delay     | Human-like delay: 1.45 seconds
2025-06-26 00:02:44 | DEBUG    | human_like_delay     | Human-like delay: 3.70 seconds
2025-06-26 00:02:48 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:02:54 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/?privacy_mutation_token=eyj0exblijowlcjjcmvhdglvbl90aw1lijoxnzuwodc4mtyxlcjjywxsc2l0zv9pzci6mzgxmji5mdc5ntc1otq2fq%3d%3d&next
2025-06-26 00:02:54 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:02:54 | WARNING  | retry_with_backoff   | Attempt 1 failed: Locator.is_visible: Target page, context or browser has been closed. Retrying in 3.46s...
2025-06-26 00:02:57 | DEBUG    | retry_with_backoff   | Attempt 2/3
2025-06-26 00:02:57 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571935220014 ===
2025-06-26 00:02:57 | WARNING  | retry_with_backoff   | Attempt 2 failed: Page.goto: Target page, context or browser has been closed. Retrying in 4.50s...
2025-06-26 00:03:02 | DEBUG    | retry_with_backoff   | Attempt 3/3
2025-06-26 00:03:02 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571935220014 ===
2025-06-26 00:03:02 | ERROR    | retry_with_backoff   | All 3 attempts failed. Final error: Page.goto: Target page, context or browser has been closed
2025-06-26 00:03:02 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 23.30s: Page.goto: Target page, context or browser has been closed
2025-06-26 00:03:02 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED - Account won't be used for posts
2025-06-26 00:03:02 | ERROR    | run_enhanced_facebook_automation | 💥 Browser error for 61571935220014: BrowserContext.close: Target page, context or browser has been closed
2025-06-26 00:03:02 | INFO     | run_enhanced_facebook_automation | 📝 POST PHASE: 4 (account, post_url) pairs to process
2025-06-26 00:03:02 | INFO     | run_enhanced_facebook_automation | 📝 PROCESSING POSTS 1/2: 61571921690396
2025-06-26 00:03:09 | INFO     | run_enhanced_facebook_automation | 🎯 Processing post 1/2: https://www.facebook.com/share/p/1ZQbJMQ2wW/
2025-06-26 00:03:09 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571921690396 ===
2025-06-26 00:03:09 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1ZQbJMQ2wW/
2025-06-26 00:03:12 | DEBUG    | human_like_delay     | Human-like delay: 3.83 seconds
2025-06-26 00:03:15 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:03:16 | DEBUG    | human_like_delay     | Human-like delay: 1.39 seconds
2025-06-26 00:03:17 | INFO     | like_attempt         | ✅ Like successful
2025-06-26 00:03:17 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:03:17 | DEBUG    | human_like_delay     | Human-like delay: 1.47 seconds
2025-06-26 00:03:20 | DEBUG    | human_like_delay     | Human-like delay: 1.14 seconds
2025-06-26 00:03:22 | INFO     | comment_attempt      | ✅ Comment successful: 'Great content!'
2025-06-26 00:03:22 | INFO     | enhanced_like_comment_post | 🎉 Successfully liked and commented in 12.56s
2025-06-26 00:03:22 | INFO     | run_enhanced_facebook_automation | 🎉 POST INTERACTION SUCCESS (1/2)
2025-06-26 00:03:22 | DEBUG    | human_like_delay     | Human-like delay: 4.36 seconds
2025-06-26 00:03:26 | INFO     | run_enhanced_facebook_automation | 🎯 Processing post 2/2: https://www.facebook.com/share/p/1C4FA9mP6T/
2025-06-26 00:03:26 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571921690396 ===
2025-06-26 00:03:26 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1C4FA9mP6T/
